WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Math"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TimePicker"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Xml.ReaderWriter.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlDocument.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"NotificationsExtensions.EnumStringAttribute"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_Toast"
WeakBrowse,Type,"NotificationsExtensions.Tiles.Element_Tile"
WeakBrowse,Type,"Reminder_beta.CustomException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"NotificationsExtensions.NotificationContentValidationException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastActivationType"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastDuration"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastScenario"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_ToastVisual"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_ToastAudio"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_ToastActions"
WeakBrowse,Type,"NotificationsExtensions.Tiles.Element_TileVisual"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveImageAlign"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveImageCrop"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveSubgroupTextStacking"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveTextStyle"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveTextAlign"
WeakBrowse,Type,"NotificationsExtensions.AdaptiveTextPlacement"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_ToastActionPlacement"
WeakBrowse,Type,"NotificationsExtensions.Toasts.Element_ToastActivationType"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastSystemCommand"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastTemplateType"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastImageCrop"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastImagePlacement"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastInputType"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastTextPlacement"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastAppLogoCrop"
WeakBrowse,Type,"NotificationsExtensions.Toasts.ToastGenericAppLogoCrop"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTextStacking"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileImageAlign"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileImageCrop"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileBackgroundImageCrop"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TilePeekImageCrop"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTextAlign"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTextStyle"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileSize"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TilePresentation"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileImagePlacement"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTemplate"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileBranding"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTemplateNameV1"
WeakBrowse,Type,"NotificationsExtensions.Tiles.TileTemplateNameV3"
WeakBrowse,Type,"NotificationsExtensions.Badges.GlyphValue"
WeakBrowse,Type,"NotificationsExtensions.Adaptive.Elements.AdaptiveImagePlacement"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationModes"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Func<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"Reminder_beta.MainPage"
WeakBrowse,Type,"Reminder_beta.Reminders"
WeakBrowse,Type,"Reminder_beta.SetupPage"
WeakBrowse,Type,"Reminder_beta.EditPage"
WeakBrowse,Type,"Reminder_beta.ReminderData"
WeakBrowse,Type,"System.Collections.Generic.List<System.DayOfWeek>"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
